nuts,code,regions,year,year_num,pop,gdp,gdp_pc,occ_agr,occ_ind,occ_ser,occ_tot
R18,D1,BADEN-WUERTTEMBERG,1977,1977,9119.3,120825.9043861447,13249.47138334573,248,1985,1807,4040
R18,D1,BADEN-WUERTTEMBERG,1978,1978,9120.5,122062.69230769231,13383.33340361738,241,1999,1852,4092
R18,D1,BADEN-WUERTTEMBERG,1979,1979,9137.8,126059.30434782611,13795.366975401752,231,2035,1890,4156
R18,D1,BADEN-WUERTTEMBERG,1980,1980,9190,126128.1776416539,13724.502463727304,212.3,2109,2016.6,4337.9
R18,D1,BADEN-WUERTTEMBERG,1981,1981,9259,124214.05184174626,13415.493232719113,224,2072,1931,4227
R18,D1,BADEN-WUERTTEMBERG,1982,1982,9288,120368.18742293467,12959.537836233278,223,1999,1953,4175
R18,D1,BADEN-WUERTTEMBERG,1983,1983,9271,119469.09090909091,12886.321961934087,220,1943,1956,4119
R18,D1,BADEN-WUERTTEMBERG,1984,1984,9243,120514.74019088015,13038.487524708446,219,1945,1979,4143
R18,D1,BADEN-WUERTTEMBERG,1985,1985,9241,122796.9,13288.26966778487,175,2000,2151,4326
R18,D1,BADEN-WUERTTEMBERG,1986,1986,9271,126672.8502415459,13663.342707533804,174,2028,2197,4399
R18,D1,BADEN-WUERTTEMBERG,1987,1987,9327,128252.85313376985,13750.70795901896,165.7,2032.5,2269.7,4467.9
R18,D1,BADEN-WUERTTEMBERG,1988,1988,9330,134572.71906052396,14423.656919670308,163.2,2027.6,2318.7,4509.5
R18,D1,BADEN-WUERTTEMBERG,1989,1989,9433,140462.94067067927,14890.590551328238,152.3,2052.7,2367.2,4572.2
R18,D1,BADEN-WUERTTEMBERG,1990,1990,9619,147554.1090317331,15339.85955210865,149.7,2116.3,2451.8,4717.8
R18,D1,BADEN-WUERTTEMBERG,1991,1991,9822,153320.1550387597,15609.871211439595,140.7,2156.7,2531,4828.4
R18,D1,BADEN-WUERTTEMBERG,1992,1992,10002,154213.30855018587,15418.247205577472,136.4,2133.9,2605.1,4875.4
R18,D1,BADEN-WUERTTEMBERG,1993,1993,10149,148542.63120057512,14636.183978773783,131.8,2008.8,2623.2,4763.8
R19,D2,BAYERN,1977,1977,10804.2,127411.4931338389,11792.77439642351,537,1991,2132,4660
R19,D2,BAYERN,1978,1978,10819.3,131051.53846153847,12112.75576622688,518,2025,2183,4726
R19,D2,BAYERN,1979,1979,10831.4,136479.30434782608,12600.338307866581,500,2060,2232,4792
R19,D2,BAYERN,1980,1980,10871,135413.93568147015,12456.43783290131,475.8,2179.8,2349,5004.6
R19,D2,BAYERN,1981,1981,10928,133745.83901773533,12238.821286395985,462,2057,2289,4808
R19,D2,BAYERN,1982,1982,10959,131669.91368680642,12014.774494644258,465,1990,2299,4754
R19,D2,BAYERN,1983,1983,10967,131356.25,11977.409501230966,466,1945,2313,4724
R19,D2,BAYERN,1984,1984,10970,133793.0010604454,12196.262630851903,465,1947,2352,4764
R19,D2,BAYERN,1985,1985,10958,134989.6,12318.817302427451,402,2103,2524,5029
R19,D2,BAYERN,1986,1986,10974,138745.31400966182,12643.094041339697,399,2138,2586,5123
R19,D2,BAYERN,1987,1987,11027,140884.28437792326,12776.30220167981,381.7,2149.6,2654.7,5186
R19,D2,BAYERN,1988,1988,10950,147046.97380307136,13428.947379275924,360.7,2149,2706.2,5215.9
R19,D2,BAYERN,1989,1989,11049,152422.95786758384,13795.181271389614,338.9,2180.6,2773.4,5292.9
R19,D2,BAYERN,1990,1990,11221,159913.26281529697,14251.248802717848,334.4,2297.9,2880.8,5513.1
R19,D2,BAYERN,1991,1991,11449,170455.58139534885,14888.250624102442,322.4,2332.5,2987.5,5642.4
